id,name,type,category,notes,file,source,row,col
sheet01-01-oracle-5,Oracle,Hero,Blue hero / oracle support,5 HP version. Adds blue energy and block from dice.,images/sheet01-01-oracle-5.jpg,old-cards-sheet-01.jpg,1,1
sheet01-02-oracle-9,Oracle,Hero,Blue hero / oracle support,9 HP version. Adds blue block spell damage and die setting.,images/sheet01-02-oracle-9.jpg,old-cards-sheet-01.jpg,1,2
sheet01-03-not-yet,Not Yet,Spell / Reaction,Blue control / deck manipulation,Looks at top of deck and moves a card.,images/sheet01-03-not-yet.jpg,old-cards-sheet-01.jpg,1,3
sheet01-04-rewrite-fate,Rewrite Fate,Spell / Reaction,Blue die manipulation / heal,Roll D3 and pay blue for options.,images/sheet01-04-rewrite-fate.jpg,old-cards-sheet-01.jpg,2,1
sheet01-05-conjecture,Conjecture,Spell,Blue card flow / movement,Roll D3 and pay blue for options.,images/sheet01-05-conjecture.jpg,old-cards-sheet-01.jpg,2,2
sheet01-06-oracles-pendant,Oracle's Pendant,Item / Weapon,Blue item / ranged spell support,Can activate twice and supports rerolling.,images/sheet01-06-oracles-pendant.jpg,old-cards-sheet-01.jpg,2,3
sheet01-07-borrow,Borrow,Skill,Thief utility / temporary weapon use,Use another player's weapon for an attack.,images/sheet01-07-borrow.jpg,old-cards-sheet-01.jpg,3,1
sheet01-08-stolen-goods,Stolen Goods,Item,Thief setup / item access,Starts with an unused hero item.,images/sheet01-08-stolen-goods.jpg,old-cards-sheet-01.jpg,3,2
sheet01-09-thief-7,Thief,Hero,Purple hero / ability theft,7 HP version. Can get abilities of another hero.,images/sheet01-09-thief-7.jpg,old-cards-sheet-01.jpg,3,3
sheet02-01-savage-9,Savage,Hero,Red hero / weapon aggression,+1 item slot.,images/sheet02-01-savage-9.jpg,old-cards-sheet-02.jpg,1,1
sheet02-02-savage-12,Savage,Hero,Red hero / multi-weapon aggression,+1 item slot. Attack with all weapons.,images/sheet02-02-savage-12.jpg,old-cards-sheet-02.jpg,1,2
sheet02-03-feral-fling,Feral Fling,Skill,Red burst / weapon throw,Attack as ranged and discard weapon.,images/sheet02-03-feral-fling.jpg,old-cards-sheet-02.jpg,1,3
sheet02-04-frenzied-strike,Frenzied Strike,Skill,Red multi-attack,Attack with weapon then spend red for another weapon attack.,images/sheet02-04-frenzied-strike.jpg,old-cards-sheet-02.jpg,2,1
sheet02-05-intimidating-roar,Intimidating Roar,Skill,Red defense / self-heal,Block and heal based on damage dealt.,images/sheet02-05-intimidating-roar.jpg,old-cards-sheet-02.jpg,2,2
sheet02-06-ravager,Ravager,Item / Weapon,Red weapon / pierce sustain,Attack scaling plus heal or pierce.,images/sheet02-06-ravager.jpg,old-cards-sheet-02.jpg,2,3
sheet02-07-noble-4,Noble,Hero,Green or gold hero / pacifist support,Cannot attack.,images/sheet02-07-noble-4.jpg,old-cards-sheet-02.jpg,3,1
sheet02-08-noble-7,Noble,Hero,Green or gold hero / ally buff,All united allies gain gold.,images/sheet02-08-noble-7.jpg,old-cards-sheet-02.jpg,3,2
sheet02-09-legionair,Legionair,Hero,Green or gold hero / weapon holder,Has item slot and attacks with weapon.,images/sheet02-09-legionair.jpg,old-cards-sheet-02.jpg,3,3
sheet03-01-golden-motivation,Golden Motivation,Skill,Gold support / ally attack,Any united ally attacks with weapon.,images/sheet03-01-golden-motivation.jpg,old-cards-sheet-03.jpg,1,1
sheet03-02-influence,Influence,Skill,Gold support / movement economy,Pick movement or gold-counter effects.,images/sheet03-02-influence.jpg,old-cards-sheet-03.jpg,1,2
sheet03-03-savage-8,Savage,Hero,Dark red hero / attrition,Lose HP at end of turn.,images/sheet03-03-savage-8.jpg,old-cards-sheet-03.jpg,1,3
